2025-09-18 12:44:55.742 [main] INFO  com.quan.project.ProjectApplication - Starting ProjectApplication using Java 17.0.12 with PID 2836 (E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17\target\classes started by Administrator in E:\IDEA\IDEA_CODES\pingpang-master\my-springboot-project-17)
2025-09-18 12:44:55.744 [main] DEBUG com.quan.project.ProjectApplication - Running with Spring Boot v3.3.13, Spring v6.1.21
2025-09-18 12:44:55.745 [main] INFO  com.quan.project.ProjectApplication - No active profile set, falling back to 1 default profile: "default"
2025-09-18 12:44:56.933 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2025-09-18 12:44:56.944 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-09-18 12:44:56.944 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-09-18 12:44:57.030 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-09-18 12:44:57.030 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1239 ms
2025-09-18 12:44:57.677 [main] INFO  o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page: class path resource [static/index.html]
2025-09-18 12:44:58.027 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
2025-09-18 12:44:58.041 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
2025-09-18 12:44:58.047 [main] INFO  com.quan.project.ProjectApplication - Started ProjectApplication in 3.067 seconds (process running for 3.804)
2025-09-18 12:45:19.448 [http-nio-8080-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-09-18 12:45:19.449 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-09-18 12:45:19.450 [http-nio-8080-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2025-09-18 12:45:20.085 [http-nio-8080-exec-2] ERROR c.q.p.e.GlobalExceptionHandler - 系统异常: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。, 请求路径: /common/plugins/element-plus/index.full.min.js
org.apache.catalina.connector.ClientAbortException: java.io.IOException: 你的主机中的软件中止了一个已建立的连接。
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:342)
2025-09-18 13:36:54.957 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/evaluations/search
2025-09-18 13:36:54.957 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/evaluations/search
2025-09-18 13:36:54.957 [http-nio-8080-exec-3] DEBUG c.q.p.c.EvaluationController - 分页查询评价，参数: PageRequestDTO{pageNum=1, pageSize=10, params={studentName=, coachName=}}
2025-09-18 13:36:54.958 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:36:54.958 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 6(Integer)
2025-09-18 13:36:54.960 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:36:54.962 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ?
2025-09-18 13:36:54.962 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:36:54.963 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:36:54.963 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions - ==>  Preparing: SELECT e.*, a.student_id, a.coach_id FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ? ORDER BY e.create_time DESC LIMIT ?
2025-09-18 13:36:54.963 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:36:54.964 [http-nio-8080-exec-3] DEBUG c.q.p.m.E.selectPageByConditions - <==      Total: 1
2025-09-18 13:36:55.141 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/evaluations/search
2025-09-18 13:36:55.176 [http-nio-8080-exec-10] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/evaluations/search
2025-09-18 13:36:55.178 [http-nio-8080-exec-10] DEBUG c.q.p.c.EvaluationController - 分页查询评价，参数: PageRequestDTO{pageNum=1, pageSize=10, params={studentName=, coachName=}}
2025-09-18 13:36:55.178 [http-nio-8080-exec-10] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:36:55.178 [http-nio-8080-exec-10] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 6(Integer)
2025-09-18 13:36:55.180 [http-nio-8080-exec-10] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:36:55.183 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ?
2025-09-18 13:36:55.184 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:36:55.185 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:36:55.185 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions - ==>  Preparing: SELECT e.*, a.student_id, a.coach_id FROM evaluations e LEFT JOIN appointments a ON e.appointment_id = a.id WHERE a.student_id = ? ORDER BY e.create_time DESC LIMIT ?
2025-09-18 13:36:55.185 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:36:55.187 [http-nio-8080-exec-10] DEBUG c.q.p.m.E.selectPageByConditions - <==      Total: 1
2025-09-18 13:36:56.362 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/users/search
2025-09-18 13:36:56.363 [http-nio-8080-exec-9] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/tables/search
2025-09-18 13:36:56.363 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/coach-student-relations/my-coaches
2025-09-18 13:36:56.363 [http-nio-8080-exec-1] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/users/search
2025-09-18 13:36:56.364 [http-nio-8080-exec-2] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/coach-student-relations/my-coaches
2025-09-18 13:36:56.364 [http-nio-8080-exec-9] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/tables/search
2025-09-18 13:36:56.364 [http-nio-8080-exec-2] DEBUG c.q.p.c.CoachStudentRelationController - 获取学员的教练列表
2025-09-18 13:36:56.365 [http-nio-8080-exec-2] DEBUG c.q.p.m.C.selectConfirmedByStudentId - ==>  Preparing: SELECT * FROM coach_student_relations WHERE student_id = ? AND status = 1 ORDER BY create_time DESC
2025-09-18 13:36:56.365 [http-nio-8080-exec-9] DEBUG c.q.p.controller.TableController - 分页查询球台，参数: PageRequestDTO{pageNum=1, pageSize=1000, params={}}
2025-09-18 13:36:56.365 [http-nio-8080-exec-2] DEBUG c.q.p.m.C.selectConfirmedByStudentId - ==> Parameters: 6(Integer)
2025-09-18 13:36:56.366 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==>  Preparing: SELECT count(0) FROM users WHERE user_role = ? AND user_status = ?
2025-09-18 13:36:56.366 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - ==> Parameters: 4(Integer), 1(Integer)
2025-09-18 13:36:56.366 [http-nio-8080-exec-2] DEBUG c.q.p.m.C.selectConfirmedByStudentId - <==      Total: 1
2025-09-18 13:36:56.366 [http-nio-8080-exec-2] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:36:56.367 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions_COUNT - <==      Total: 1
2025-09-18 13:36:56.367 [http-nio-8080-exec-2] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 4(Integer)
2025-09-18 13:36:56.367 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE user_role = ? AND user_status = ? ORDER BY id DESC LIMIT ?
2025-09-18 13:36:56.367 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions - ==> Parameters: 4(Integer), 1(Integer), 1000(Integer)
2025-09-18 13:36:56.367 [http-nio-8080-exec-2] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:36:56.367 [http-nio-8080-exec-2] DEBUG c.q.p.s.i.CoachStudentRelationServiceImpl - 获取学员教练列表成功，学员ID: 6, 教练数量: 1
2025-09-18 13:36:56.367 [http-nio-8080-exec-1] DEBUG c.q.p.m.U.selectPageByConditions - <==      Total: 6
2025-09-18 13:36:56.376 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id
2025-09-18 13:36:56.376 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - ==> Parameters: 
2025-09-18 13:36:56.377 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:36:56.378 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo - ==>  Preparing: SELECT t.id, t.campus_id, t.table_number, c.name AS campus_name, CASE WHEN ca.id IS NOT NULL AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time THEN 'busy' ELSE 'available' END AS status, ca.id AS appointment_id, COALESCE(student.real_name, student.username) AS student_name, COALESCE(coach.real_name, coach.username) AS coach_name, DATE_FORMAT(ca.start_time, '%Y-%m-%d %H:%i:%s') AS start_time, DATE_FORMAT(ca.end_time, '%Y-%m-%d %H:%i:%s') AS end_time, CONCAT('¥', ca.cost) AS cost FROM tables t LEFT JOIN campus c ON t.campus_id = c.id LEFT JOIN appointments ca ON t.id = ca.table_id AND ca.status IN (0, 1) AND NOW() BETWEEN ca.start_time AND ca.end_time LEFT JOIN users student ON ca.student_id = student.id LEFT JOIN users coach ON ca.coach_id = coach.id ORDER BY t.campus_id, t.table_number LIMIT ?
2025-09-18 13:36:56.378 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo - ==> Parameters: 1000(Integer)
2025-09-18 13:36:56.381 [http-nio-8080-exec-9] DEBUG c.q.p.m.T.selectPageWithInfo - <==      Total: 6
2025-09-18 13:36:56.451 [http-nio-8080-exec-6] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/search
2025-09-18 13:36:56.451 [http-nio-8080-exec-6] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments/search
2025-09-18 13:36:56.452 [http-nio-8080-exec-6] DEBUG c.q.p.c.AppointmentController - 分页查询预约，参数: PageRequestDTO{pageNum=1, pageSize=10, params={}}
2025-09-18 13:36:56.452 [http-nio-8080-exec-6] DEBUG c.q.p.s.impl.AppointmentServiceImpl - 学员角色查询预约，强制过滤studentId: 6
2025-09-18 13:36:56.455 [http-nio-8080-exec-6] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==>  Preparing: SELECT count(0) FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.student_id = ?
2025-09-18 13:36:56.456 [http-nio-8080-exec-6] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - ==> Parameters: 6(Integer)
2025-09-18 13:36:56.457 [http-nio-8080-exec-6] DEBUG c.q.p.m.A.selectPageWithInfo_COUNT - <==      Total: 1
2025-09-18 13:36:56.457 [http-nio-8080-exec-6] DEBUG c.q.p.m.A.selectPageWithInfo - ==>  Preparing: SELECT a.id, a.coach_id, a.student_id, a.table_id, a.start_time, a.end_time, a.cost, a.status, a.create_time, COALESCE(coach.real_name, coach.username) AS coach_name, COALESCE(student.real_name, student.username) AS student_name, t.table_number, c.name AS campus_name, coach.coach_level FROM appointments a LEFT JOIN users coach ON a.coach_id = coach.id LEFT JOIN users student ON a.student_id = student.id LEFT JOIN tables t ON a.table_id = t.id LEFT JOIN campus c ON t.campus_id = c.id WHERE a.student_id = ? ORDER BY a.start_time DESC LIMIT ?
2025-09-18 13:36:56.457 [http-nio-8080-exec-6] DEBUG c.q.p.m.A.selectPageWithInfo - ==> Parameters: 6(Integer), 10(Integer)
2025-09-18 13:36:56.458 [http-nio-8080-exec-6] DEBUG c.q.p.m.A.selectPageWithInfo - <==      Total: 1
2025-09-18 13:38:34.098 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments/preview-cost
2025-09-18 13:38:34.099 [http-nio-8080-exec-8] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments/preview-cost
2025-09-18 13:38:34.105 [http-nio-8080-exec-8] DEBUG c.q.p.c.AppointmentController - 预览课程费用，教练ID: 4, 开始时间: 2025-09-18 00:00:00, 结束时间: 2025-09-19 00:00:00
2025-09-18 13:38:34.109 [http-nio-8080-exec-8] ERROR c.q.p.c.AppointmentController - 预览费用失败
java.time.format.DateTimeParseException: Text '2025-09-18 00:00:00' could not be parsed at index 10
	at java.base/java.time.format.DateTimeFormatter.parseResolved0(DateTimeFormatter.java:2052)
	at java.base/java.time.format.DateTimeFormatter.parse(DateTimeFormatter.java:1954)
	at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:494)
	at java.base/java.time.LocalDateTime.parse(LocalDateTime.java:479)
	at com.quan.project.controller.AppointmentController.previewCost(AppointmentController.java:153)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
2025-09-18 13:38:40.221 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - JWT拦截器拦截API请求: /api/appointments
2025-09-18 13:38:40.222 [http-nio-8080-exec-3] DEBUG c.q.p.interceptor.JwtInterceptor - API请求token验证成功，用户: xuesheng1, ID: 6, 路径: /api/appointments
2025-09-18 13:38:40.228 [http-nio-8080-exec-3] DEBUG c.q.p.c.AppointmentController - 学员预约课程，参数: Appointment{id=null, coachId=4, studentId=6, tableId=1, startTime=2025-09-18T00:00, endTime=2025-09-19T00:00, cost=0, status=0, createTime=null}
2025-09-18 13:38:40.239 [http-nio-8080-exec-3] DEBUG c.q.p.m.C.selectByCoachAndStudent - ==>  Preparing: SELECT * FROM coach_student_relations WHERE coach_id = ? AND student_id = ? ORDER BY create_time DESC LIMIT 1
2025-09-18 13:38:40.240 [http-nio-8080-exec-3] DEBUG c.q.p.m.C.selectByCoachAndStudent - ==> Parameters: 4(Integer), 6(Integer)
2025-09-18 13:38:40.241 [http-nio-8080-exec-3] DEBUG c.q.p.m.C.selectByCoachAndStudent - <==      Total: 1
2025-09-18 13:38:40.242 [http-nio-8080-exec-3] DEBUG c.q.p.m.A.selectByCoachAndTimeRange - ==>  Preparing: SELECT * FROM appointments WHERE coach_id = ? AND ((start_time >= ? AND start_time < ?) OR (end_time > ? AND end_time <= ?) OR (start_time < ? AND end_time > ?)) AND status IN (0, 1) ORDER BY start_time ASC
2025-09-18 13:38:40.242 [http-nio-8080-exec-3] DEBUG c.q.p.m.A.selectByCoachAndTimeRange - ==> Parameters: 4(Integer), 2025-09-18T00:00(LocalDateTime), 2025-09-19T00:00(LocalDateTime), 2025-09-18T00:00(LocalDateTime), 2025-09-19T00:00(LocalDateTime), 2025-09-18T00:00(LocalDateTime), 2025-09-19T00:00(LocalDateTime)
2025-09-18 13:38:40.298 [http-nio-8080-exec-3] DEBUG c.q.p.m.A.selectByCoachAndTimeRange - <==      Total: 0
2025-09-18 13:38:40.299 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:38:40.299 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 4(Integer)
2025-09-18 13:38:40.300 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:38:40.301 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==>  Preparing: SELECT id, username, password, real_name, gender, age, phone, email, campus_id, user_role, user_status, avatar, achievements, coach_level, balance, create_time, update_time FROM users WHERE id = ?
2025-09-18 13:38:40.301 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - ==> Parameters: 6(Integer)
2025-09-18 13:38:40.302 [http-nio-8080-exec-3] DEBUG c.q.p.mapper.UserMapper.selectById - <==      Total: 1
2025-09-18 13:38:40.302 [http-nio-8080-exec-3] ERROR c.q.p.s.impl.AppointmentServiceImpl - 创建预约失败
com.quan.project.exception.BusinessException: 账户余额不足，请先充值
	at com.quan.project.service.impl.AppointmentServiceImpl.createAppointment(AppointmentServiceImpl.java:89)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:769)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:769)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:721)
	at com.quan.project.service.impl.AppointmentServiceImpl$$SpringCGLIB$$0.createAppointment(<generated>)
	at com.quan.project.controller.AppointmentController.create(AppointmentController.java:38)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
